Company Name,Symbol
L&T Finance Holdings Ltd,L&TFH
L&T Technology Services Ltd,LTTS
LIC Housing Finance Ltd,LICHSGFIN
Larsen & Toubro Infotech Ltd,LTI
Larsen & Toubro Ltd,LT
Lupin Ltd,LUPIN
MRF Ltd,MRF
Mahanagar Gas Ltd,MGL
Mahindra & Mahindra Financial Services Ltd,M&MFIN
Mahindra & Mahindra Ltd,M&M
Manappuram Finance Ltd,MANAPPURAM
Mangalore Refinery & Petrochemicals Ltd,MRPL
Marico Ltd,MARICO
Maruti Suzuki India Ltd,MARUTI
Max Financial Services Ltd,MFSL
MindTree Ltd,MINDTREE
Motherson Sumi Systems Ltd,MOTHERSUMI
MphasiS Ltd,MPHASIS
Muthoot Finance Ltd,MUTHOOTFIN
NATCO Pharma Ltd,NATCOPHARM
NBCC India Ltd,NBCC
NHPC Ltd,NHPC
NMDC Ltd,NMDC
NTPC Ltd,NTPC
National Aluminium Co Ltd,NATIONALUM
Nestle India Ltd,NESTLEIND
Nippon Life India Asset Management Ltd,NAM-INDIA
Oberoi Realty Ltd,OBEROIRLTY
Oil & Natural Gas Corporation Ltd,ONGC
Oil India Ltd,OIL
Oracle Financial Services Software Ltd,OFSS
PI Industries Ltd,PIIND
PNB Housing Finance Ltd,PNBHOUSING
Page Industries Ltd,PAGEIND
Petronet LNG Ltd,PETRONET
Pfizer Ltd,PFIZER
Pidilite Industries Ltd,PIDILITIND
Piramal Enterprises Ltd,PEL
Power Finance Corporation Ltd,PFC
Power Grid Corporation of India Ltd,POWERGRID
Prestige Estates Projects Ltd,PRESTIGE
Procter & Gamble Hygiene & Health Care Ltd,PGHH
Punjab National Bank,PNB
Quess Corp Ltd,QUESS
RBL Bank Ltd,RBLBANK
REC Ltd,RECLTD
Rajesh Exports Ltd,RAJESHEXPO
Reliance Industries Ltd,RELIANCE
SBI Life Insurance Company Ltd,SBILIFE
SRF Ltd,SRF
Shree Cement Ltd,SHREECEM
Shriram Transport Finance Co Ltd,SRTRANSFIN
Siemens Ltd,SIEMENS
State Bank of India,SBIN
Steel Authority of India Ltd,SAIL
Sterlite Technologies Ltd,STRTECH
Sun Pharmaceutical Industries Ltd,SUNPHARMA
Sun TV Network Ltd,SUNTV
Syngene International Ltd,SYNGENE
TVS Motor Company Ltd,TVSMOTOR
Tata Consultancy Services Ltd,TCS
Tata Consumer Products Ltd,TATACONSUM
Tata Motors Ltd DVR,TATAMTRDVR
Tata Motors Ltd,TATAMOTORS
Tata Power Co Ltd,TATAPOWER
Tata Steel Ltd,TATASTEEL
Tech Mahindra Ltd,TECHM
The New India Assurance Company Ltd,NIACL
The Ramco Cements Ltd,RAMCOCEM
Titan Company Ltd,TITAN
Torrent Pharmaceuticals Ltd,TORNTPHARM
Torrent Power Ltd,TORNTPOWER
UPL Ltd,UPL
UltraTech Cement Ltd,ULTRACEMCO
Union Bank of India,UNIONBANK
United Breweries Ltd,UBL
United Spirits Ltd,MCDOWELL-N
V-Guard Industries Ltd,VGUARD
Varroc Engineering Ltd,VARROC
Varun Beverages Ltd,VBL
Vedanta Ltd,VEDL
Vodafone Idea Ltd,IDEA
Voltas Ltd,VOLTAS
Whirlpool of India Ltd,WHIRLPOOL
Wipro Ltd,WIPRO
Zee Entertainment Enterprises Ltd,ZEEL
